android.support.annotation.AnimRes
android.support.annotation.AnimatorRes
android.support.annotation.AnyRes
android.support.annotation.AnyThread
android.support.annotation.ArrayRes
android.support.annotation.AttrRes
android.support.annotation.BinderThread
android.support.annotation.BoolRes
android.support.annotation.CallSuper
android.support.annotation.CheckResult
android.support.annotation.ColorInt
android.support.annotation.ColorRes
android.support.annotation.DimenRes
android.support.annotation.Dimension
android.support.annotation.DrawableRes
android.support.annotation.FloatRange
android.support.annotation.FractionRes
android.support.annotation.IdRes
android.support.annotation.IntDef
android.support.annotation.IntRange
android.support.annotation.IntegerRes
android.support.annotation.InterpolatorRes
android.support.annotation.LayoutRes
android.support.annotation.MainThread
android.support.annotation.MenuRes
android.support.annotation.NonNull
android.support.annotation.Nullable
android.support.annotation.PluralsRes
android.support.annotation.Px
android.support.annotation.RawRes
android.support.annotation.RequiresApi
android.support.annotation.RequiresPermission
android.support.annotation.RequiresPermission$Read
android.support.annotation.RequiresPermission$Write
android.support.annotation.RestrictTo
android.support.annotation.RestrictTo$Scope
android.support.annotation.Size
android.support.annotation.StringDef
android.support.annotation.StringRes
android.support.annotation.StyleRes
android.support.annotation.StyleableRes
android.support.annotation.TransitionRes
android.support.annotation.UiThread
android.support.annotation.VisibleForTesting
android.support.annotation.WorkerThread
android.support.annotation.XmlRes
android.support.compat.BuildConfig
android.support.compat.R
android.support.constraint.BuildConfig
android.support.constraint.ConstraintLayout:
    static final boolean ALLOWS_EMBEDDED
android.support.v7.appcompat.R$drawable:
    443:443:public R$drawable()
android.support.v7.appcompat.R$id:
    540:540:public R$id()
android.support.v7.appcompat.R$integer
android.support.v7.appcompat.R$layout:
    657:657:public R$layout()
android.support.v7.appcompat.R$string:
    705:705:public R$string()
android.support.v7.appcompat.R$style:
    740:740:public R$style()
android.support.v7.appcompat.R$styleable:
    1093:1093:public R$styleable()
android.support.v7.content.res.AppCompatColorStateListInflater:
    private static final int DEFAULT_COLOR
    40:40:private AppCompatColorStateListInflater()
android.support.v7.content.res.AppCompatResources:
    private static final java.lang.String LOG_TAG
    53:53:private AppCompatResources()
android.support.v7.content.res.GrowingArrayUtils:
    72:80:public static long[] append(long[],int,long)
    87:95:public static boolean[] append(boolean[],int,boolean)
    110:123:public static java.lang.Object[] insert(java.lang.Object[],int,int,java.lang.Object)
    130:142:public static int[] insert(int[],int,int,int)
    149:161:public static long[] insert(long[],int,int,long)
    168:180:public static boolean[] insert(boolean[],int,int,boolean)
android.support.v7.graphics.drawable.DrawerArrowDrawable
android.support.v7.graphics.drawable.DrawerArrowDrawable$ArrowDirection
android.support.v7.recyclerview.BuildConfig
android.support.v7.recyclerview.R:
    9:9:public R()
android.support.v7.recyclerview.R$attr
android.support.v7.recyclerview.R$dimen
android.support.v7.recyclerview.R$id
android.support.v7.recyclerview.R$styleable:
    24:24:public R$styleable()
android.support.v7.transition.ActionBarTransition:
    private static final boolean TRANSITIONS_ENABLED
    private static final int TRANSITION_DURATION
    29:29:public ActionBarTransition()
android.support.v7.util.AsyncListUtil
android.support.v7.util.AsyncListUtil$1
android.support.v7.util.AsyncListUtil$2
android.support.v7.util.AsyncListUtil$DataCallback
android.support.v7.util.AsyncListUtil$ViewCallback
android.support.v7.util.BatchingListUpdateCallback
android.support.v7.util.DiffUtil
android.support.v7.util.DiffUtil$1
android.support.v7.util.DiffUtil$Callback
android.support.v7.util.DiffUtil$DiffResult
android.support.v7.util.DiffUtil$DiffResult$1
android.support.v7.util.DiffUtil$PostponedUpdate
android.support.v7.util.DiffUtil$Range
android.support.v7.util.DiffUtil$Snake
android.support.v7.util.ListUpdateCallback
android.support.v7.util.MessageThreadUtil
android.support.v7.util.MessageThreadUtil$1
android.support.v7.util.MessageThreadUtil$1$1
android.support.v7.util.MessageThreadUtil$2
android.support.v7.util.MessageThreadUtil$2$1
android.support.v7.util.MessageThreadUtil$MessageQueue
android.support.v7.util.MessageThreadUtil$SyncQueueItem
android.support.v7.util.SortedList
android.support.v7.util.SortedList$BatchedCallback
android.support.v7.util.SortedList$Callback
android.support.v7.util.ThreadUtil
android.support.v7.util.ThreadUtil$BackgroundCallback
android.support.v7.util.ThreadUtil$MainThreadCallback
android.support.v7.util.TileList
android.support.v7.util.TileList$Tile
android.support.v7.view.ActionMode:
    224:224:public boolean isUiFocusable()
android.support.v7.view.StandaloneActionMode:
    144:144:public void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean)
    147:152:public boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder)
    156:156:public void onCloseSubMenu(android.support.v7.view.menu.SubMenuBuilder)
    164:164:public boolean isUiFocusable()
android.support.v7.view.SupportMenuInflater:
    static final java.lang.String LOG_TAG
    private static final java.lang.String XML_MENU
    private static final java.lang.String XML_GROUP
    private static final java.lang.String XML_ITEM
    static final int NO_ID
android.support.v7.view.SupportMenuInflater$MenuState:
    private static final int defaultGroupId
    private static final int defaultItemId
    private static final int defaultItemCategory
    private static final int defaultItemOrder
    private static final int defaultItemCheckable
    private static final boolean defaultItemChecked
    private static final boolean defaultItemVisible
    private static final boolean defaultItemEnabled
android.support.v7.view.menu.ActionMenuItem:
    private static final int NO_ICON
    private static final int CHECKABLE
    private static final int CHECKED
    private static final int EXCLUSIVE
    private static final int HIDDEN
    private static final int ENABLED
    152:153:public android.support.v7.view.menu.ActionMenuItem setExclusiveCheckable(boolean)
    220:229:public boolean invoke()
android.support.v7.view.menu.ActionMenuItemView:
    private static final java.lang.String TAG
    private static final int MAX_ICON_SIZE
    223:223:public void setShortcut(boolean,char)
    233:233:public boolean showsIcon()
android.support.v7.view.menu.BaseMenuPresenter:
    235:235:public int getId()
android.support.v7.view.menu.BaseWrapper:
    31:31:public java.lang.Object getWrappedObject()
android.support.v7.view.menu.CascadingMenuPopup:
    static final int HORIZ_POSITION_LEFT
    static final int HORIZ_POSITION_RIGHT
    static final int SUBMENU_TIMEOUT_MS
    672:672:public android.os.Parcelable onSaveInstanceState()
    677:677:public void onRestoreInstanceState(android.os.Parcelable)
android.support.v7.view.menu.CascadingMenuPopup$HorizPosition
android.support.v7.view.menu.ListMenuItemView:
    private static final java.lang.String TAG
    288:288:public boolean showsIcon()
android.support.v7.view.menu.ListMenuPresenter:
    private static final java.lang.String TAG
    private int mId
    public static final java.lang.String VIEWS_TAG
    160:160:int getItemIndexOffset()
    164:168:public void setItemIndexOffset(int)
    189:194:public void saveHierarchyState(android.os.Bundle)
    197:201:public void restoreHierarchyState(android.os.Bundle)
    204:205:public void setId(int)
    209:209:public int getId()
    214:220:public android.os.Parcelable onSaveInstanceState()
    225:226:public void onRestoreInstanceState(android.os.Parcelable)
android.support.v7.view.menu.MenuAdapter:
    52:52:public boolean getForceShowIcon()
android.support.v7.view.menu.MenuBuilder:
    private static final java.lang.String TAG
    private static final java.lang.String PRESENTER_KEY
    private static final java.lang.String ACTION_VIEW_STATES_KEY
    private static final java.lang.String EXPANDED_ACTION_VIEW_ID
    private android.util.SparseArray mFrozenViewStates
    321:341:private void dispatchSaveInstanceState(android.os.Bundle)
    344:362:private void dispatchRestoreInstanceState(android.os.Bundle)
    365:366:public void savePresenterStates(android.os.Bundle)
    369:370:public void restorePresenterStates(android.os.Bundle)
    578:579:public void removeItemAt(int)
    582:589:public void clearAll()
    792:798:public void setShortcutsVisible(boolean)
    1323:1324:public void setCurrentMenuInfo(android.view.ContextMenu$ContextMenuInfo)
    1327:1328:public void setOptionalIconsVisible(boolean)
android.support.v7.view.menu.MenuDialogHelper:
    128:129:public void setPresenterCallback(android.support.v7.view.menu.MenuPresenter$Callback)
android.support.v7.view.menu.MenuHelper
android.support.v7.view.menu.MenuItemImpl:
    private static final java.lang.String TAG
    private static final int SHOW_AS_ACTION_MASK
    private static final int CHECKABLE
    private static final int CHECKED
    private static final int EXCLUSIVE
    private static final int HIDDEN
    private static final int ENABLED
    private static final int IS_ACTION
    static final int NO_ICON
    231:231:java.lang.Runnable getCallback()
    235:236:public android.view.MenuItem setCallback(java.lang.Runnable)
android.support.v7.view.menu.MenuItemWrapperICS:
    static final java.lang.String LOG_TAG
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB:
    73:74:public void refreshVisibility()
android.support.v7.view.menu.MenuPopup:
    102:102:public android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup)
    117:117:public int getId()
android.support.v7.view.menu.MenuPopupHelper:
    private static final int TOUCH_EPICENTER_SIZE_DP
    66:67:public MenuPopupHelper(android.content.Context,android.support.v7.view.menu.MenuBuilder)
    71:72:public MenuPopupHelper(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View)
    137:137:public int getGravity()
    147:150:public void show(int,int)
android.support.v7.view.menu.MenuPresenter:
    public abstract android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup)
    public abstract int getId()
    public abstract android.os.Parcelable onSaveInstanceState()
    public abstract void onRestoreInstanceState(android.os.Parcelable)
android.support.v7.view.menu.MenuView:
    public abstract int getWindowAnimations()
android.support.v7.view.menu.MenuView$ItemView:
    public abstract void setTitle(java.lang.CharSequence)
    public abstract void setEnabled(boolean)
    public abstract void setCheckable(boolean)
    public abstract void setChecked(boolean)
    public abstract void setShortcut(boolean,char)
    public abstract void setIcon(android.graphics.drawable.Drawable)
    public abstract boolean showsIcon()
android.support.v7.view.menu.MenuWrapperFactory:
    36:37:private MenuWrapperFactory()
android.support.v7.view.menu.StandardMenuPopup:
    284:284:public android.os.Parcelable onSaveInstanceState()
    289:289:public void onRestoreInstanceState(android.os.Parcelable)
android.support.v7.view.menu.SubMenuBuilder:
    59:60:public void setShortcutsVisible(boolean)
android.support.v7.view.menu.SubMenuWrapperICS:
    35:35:public bridge synthetic java.lang.Object getWrappedObject()
android.support.v7.widget.AbsActionBarView:
    private static final int FADE_DURATION
    180:182:public void animateToVisibility(int)
    202:207:public void postShowOverflowMenu()
    210:213:public boolean hideOverflowMenu()
    217:220:public boolean isOverflowMenuShowing()
    224:227:public boolean isOverflowMenuShowPending()
    231:231:public boolean isOverflowReserved()
    235:235:public boolean canShowOverflowMenu()
    239:242:public void dismissPopupMenus()
android.support.v7.widget.AbsActionBarView$1
android.support.v7.widget.ActionBarContextView:
    private static final java.lang.String TAG
    213:216:public boolean hideOverflowMenu()
    221:224:public boolean isOverflowMenuShowing()
    40:40:public bridge synthetic void dismissPopupMenus()
    40:40:public bridge synthetic boolean canShowOverflowMenu()
    40:40:public bridge synthetic boolean isOverflowReserved()
    40:40:public bridge synthetic boolean isOverflowMenuShowPending()
    40:40:public bridge synthetic void postShowOverflowMenu()
    40:40:public bridge synthetic void animateToVisibility(int)
android.support.v7.widget.ActionBarOverlayLayout:
    private static final java.lang.String TAG
    558:558:public boolean isHideOnContentScrollEnabled()
    647:648:public boolean hasIcon()
    653:654:public boolean hasLogo()
    719:721:public void saveToolbarHierarchyState(android.util.SparseArray)
    725:727:public void restoreToolbarHierarchyState(android.util.SparseArray)
android.support.v7.widget.ActionBarOverlayLayout$LayoutParams:
    749:750:public ActionBarOverlayLayout$LayoutParams(android.view.ViewGroup$MarginLayoutParams)
android.support.v7.widget.ActionMenuPresenter:
    private static final java.lang.String TAG
    146:149:public void setWidthLimit(int,boolean)
    157:159:public void setItemLimit(int)
    417:417:public boolean isOverflowReserved()
    570:572:public android.os.Parcelable onSaveInstanceState()
    577:589:public void onRestoreInstanceState(android.os.Parcelable)
android.support.v7.widget.ActionMenuPresenter$SavedState
android.support.v7.widget.ActionMenuPresenter$SavedState$1
android.support.v7.widget.ActionMenuView:
    private static final java.lang.String TAG
    static final int MIN_CELL_SIZE
    static final int GENERATED_ITEM_PADDING
android.support.v7.widget.ActionMenuView$LayoutParams:
    846:848:ActionMenuView$LayoutParams(int,int,boolean)
android.support.v7.widget.ActivityChooserModel:
    static final boolean DEBUG
    static final java.lang.String TAG_HISTORICAL_RECORDS
    static final java.lang.String TAG_HISTORICAL_RECORD
    static final java.lang.String ATTRIBUTE_ACTIVITY
    static final java.lang.String ATTRIBUTE_TIME
    static final java.lang.String ATTRIBUTE_WEIGHT
    public static final java.lang.String DEFAULT_HISTORY_FILE_NAME
    public static final int DEFAULT_HISTORY_MAX_LENGTH
    private static final int DEFAULT_ACTIVITY_INFLATION
    private static final float DEFAULT_HISTORICAL_RECORD_WEIGHT
    private static final java.lang.String HISTORY_FILE_EXTENSION
    private static final int INVALID_INDEX
    331:338:public static android.support.v7.widget.ActivityChooserModel get(android.content.Context,java.lang.String)
    230:355:private ActivityChooserModel(android.content.Context,java.lang.String)
    367:375:public void setIntent(android.content.Intent)
    383:385:public android.content.Intent getIntent()
    498:501:public void setOnChooseActivityListener(android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener)
    588:597:public void setActivitySorter(android.support.v7.widget.ActivityChooserModel$ActivitySorter)
    613:623:public void setHistoryMaxSize(int)
    631:633:public int getHistoryMaxSize()
    642:645:public int getHistorySize()
android.support.v7.widget.ActivityChooserModel$ActivityChooserModelClient
android.support.v7.widget.ActivityChooserModel$DefaultSorter
android.support.v7.widget.ActivityChooserView:
    private static final java.lang.String LOG_TAG
    private final android.graphics.drawable.Drawable mActivityChooserContentBackground
    private final android.widget.ImageView mDefaultActivityButtonImage
    195:196:public ActivityChooserView(android.content.Context)
    205:206:public ActivityChooserView(android.content.Context,android.util.AttributeSet)
    129:280:public ActivityChooserView(android.content.Context,android.util.AttributeSet,int)
    526:554:void updateAppearance()
android.support.v7.widget.ActivityChooserView$1
android.support.v7.widget.ActivityChooserView$2
android.support.v7.widget.ActivityChooserView$3
android.support.v7.widget.ActivityChooserView$4
android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter:
    public static final int MAX_ACTIVITY_COUNT_UNLIMITED
    public static final int MAX_ACTIVITY_COUNT_DEFAULT
    private static final int ITEM_VIEW_TYPE_ACTIVITY
    private static final int ITEM_VIEW_TYPE_FOOTER
    private static final int ITEM_VIEW_TYPE_COUNT
    664:673:ActivityChooserView$ActivityChooserViewAdapter(android.support.v7.widget.ActivityChooserView)
    822:822:public int getHistorySize()
android.support.v7.widget.ActivityChooserView$Callbacks:
    562:563:ActivityChooserView$Callbacks(android.support.v7.widget.ActivityChooserView)
android.support.v7.widget.AdapterHelper:
    static final int POSITION_TYPE_INVISIBLE
    static final int POSITION_TYPE_NEW_OR_LAID_OUT
    private static final boolean DEBUG
    private static final java.lang.String TAG
    81:82:varargs android.support.v7.widget.AdapterHelper addUpdateOp(android.support.v7.widget.AdapterHelper$UpdateOp[])
    503:508:boolean onItemRangeChanged(int,int,java.lang.Object)
    515:520:boolean onItemRangeInserted(int,int)
    527:532:boolean onItemRangeRemoved(int,int)
    539:547:boolean onItemRangeMoved(int,int,int)
android.support.v7.widget.AdapterHelper$UpdateOp:
    static final int ADD
    static final int REMOVE
    static final int UPDATE
    static final int MOVE
    static final int POOL_SIZE
android.support.v7.widget.AppCompatButton:
    58:59:public AppCompatButton(android.content.Context)
android.support.v7.widget.AppCompatCheckBox:
    52:53:public AppCompatCheckBox(android.content.Context)
android.support.v7.widget.AppCompatCheckedTextView:
    40:41:public AppCompatCheckedTextView(android.content.Context)
android.support.v7.widget.AppCompatCompoundButtonHelper$DirectSetButtonDrawableInterface
android.support.v7.widget.AppCompatDrawableManager:
    private static final java.lang.String TAG
    private static final boolean DEBUG
    private static final java.lang.String SKIP_DRAWABLE_TAG
    private static final java.lang.String PLATFORM_VD_CLAZZ
    501:504:private void removeDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate)
android.support.v7.widget.AppCompatMultiAutoCompleteTextView:
    60:61:public AppCompatMultiAutoCompleteTextView(android.content.Context)
android.support.v7.widget.AppCompatPopupWindow:
    private static final java.lang.String TAG
    168:171:public boolean getSupportOverlapAnchor()
android.support.v7.widget.AppCompatRadioButton:
    52:53:public AppCompatRadioButton(android.content.Context)
android.support.v7.widget.AppCompatRatingBar:
    37:38:public AppCompatRatingBar(android.content.Context)
android.support.v7.widget.AppCompatSeekBar:
    38:39:public AppCompatSeekBar(android.content.Context)
android.support.v7.widget.AppCompatSeekBarHelper:
    98:98:android.graphics.drawable.Drawable getTickMark()
    102:106:void setTickMarkTintList(android.content.res.ColorStateList)
    110:110:android.content.res.ColorStateList getTickMarkTintList()
    114:118:void setTickMarkTintMode(android.graphics.PorterDuff$Mode)
    122:122:android.graphics.PorterDuff$Mode getTickMarkTintMode()
android.support.v7.widget.AppCompatSpinner:
    private static final int MAX_ITEMS_MEASURED
    private static final java.lang.String TAG
    private static final int MODE_DIALOG
    private static final int MODE_DROPDOWN
    private static final int MODE_THEME
    106:107:public AppCompatSpinner(android.content.Context)
    121:122:public AppCompatSpinner(android.content.Context,int)
android.support.v7.widget.ButtonBarLayout:
    private static final int ALLOW_STACKING_MIN_HEIGHT_DP
    private static final int PEEK_BUTTON_DP
android.support.v7.widget.ChildHelper:
    private static final boolean DEBUG
    private static final java.lang.String TAG
android.support.v7.widget.ChildHelper$Bucket:
    static final int BITS_PER_WORD
    static final long LAST_BIT
android.support.v7.widget.DecorContentParent:
    public abstract java.lang.CharSequence getTitle()
    public abstract void setUiOptions(int)
    public abstract boolean hasIcon()
    public abstract boolean hasLogo()
    public abstract void setIcon(int)
    public abstract void setIcon(android.graphics.drawable.Drawable)
    public abstract void setLogo(int)
    public abstract void saveToolbarHierarchyState(android.util.SparseArray)
    public abstract void restoreToolbarHierarchyState(android.util.SparseArray)
android.support.v7.widget.DecorToolbar:
    public abstract void setTitle(java.lang.CharSequence)
    public abstract java.lang.CharSequence getSubtitle()
    public abstract void setSubtitle(java.lang.CharSequence)
    public abstract boolean hasIcon()
    public abstract boolean hasLogo()
    public abstract void setLogo(android.graphics.drawable.Drawable)
    public abstract boolean hasEmbeddedTabs()
    public abstract boolean isTitleTruncated()
    public abstract void setNavigationMode(int)
    public abstract void setDropdownParams(android.widget.SpinnerAdapter,android.widget.AdapterView$OnItemSelectedListener)
    public abstract void setDropdownSelectedPosition(int)
    public abstract int getDropdownSelectedPosition()
    public abstract int getDropdownItemCount()
    public abstract void setCustomView(android.view.View)
    public abstract android.view.View getCustomView()
    public abstract void animateToVisibility(int)
    public abstract void setNavigationIcon(android.graphics.drawable.Drawable)
    public abstract void setNavigationIcon(int)
    public abstract void setNavigationContentDescription(java.lang.CharSequence)
    public abstract void setNavigationContentDescription(int)
    public abstract void setDefaultNavigationContentDescription(int)
    public abstract void setDefaultNavigationIcon(android.graphics.drawable.Drawable)
    public abstract void saveHierarchyState(android.util.SparseArray)
    public abstract void restoreHierarchyState(android.util.SparseArray)
    public abstract void setBackgroundDrawable(android.graphics.drawable.Drawable)
    public abstract int getHeight()
android.support.v7.widget.DefaultItemAnimator:
    private static final boolean DEBUG
android.support.v7.widget.DividerItemDecoration
android.support.v7.widget.DrawableUtils:
    private static final java.lang.String TAG
    private static final java.lang.String VECTOR_DRAWABLE_CLAZZ_NAME
    60:60:private DrawableUtils()
    67:107:public static android.graphics.Rect getOpticalBounds(android.graphics.drawable.Drawable)
android.support.v7.widget.GridLayoutManager:
    private static final boolean DEBUG
    private static final java.lang.String TAG
    public static final int DEFAULT_SPAN_COUNT
    261:262:public void setSpanSizeLookup(android.support.v7.widget.GridLayoutManager$SpanSizeLookup)
    270:270:public android.support.v7.widget.GridLayoutManager$SpanSizeLookup getSpanSizeLookup()
    796:796:public int getSpanCount()
android.support.v7.widget.GridLayoutManager$LayoutParams:
    public static final int INVALID_SPAN_ID
    1149:1171:public GridLayoutManager$LayoutParams(android.support.v7.widget.RecyclerView$LayoutParams)
android.support.v7.widget.GridLayoutManager$SpanSizeLookup:
    851:852:public void setSpanIndexCacheEnabled(boolean)
    868:868:public boolean isSpanIndexCacheEnabled()
android.support.v7.widget.LayoutState:
    static final java.lang.String TAG
    static final int LAYOUT_START
    static final int LAYOUT_END
    static final int INVALID_LAYOUT
    static final int ITEM_DIRECTION_HEAD
    static final int ITEM_DIRECTION_TAIL
android.support.v7.widget.LinearLayoutCompat:
    public static final int HORIZONTAL
    public static final int VERTICAL
    public static final int SHOW_DIVIDER_NONE
    public static final int SHOW_DIVIDER_BEGINNING
    public static final int SHOW_DIVIDER_MIDDLE
    public static final int SHOW_DIVIDER_END
    private static final int VERTICAL_GRAVITY_COUNT
    private static final int INDEX_CENTER_VERTICAL
    private static final int INDEX_TOP
    private static final int INDEX_BOTTOM
    private static final int INDEX_FILL
    381:381:public boolean isBaselineAligned()
    404:404:public boolean isMeasureWithLargestChildEnabled()
android.support.v7.widget.LinearLayoutCompat$DividerMode
android.support.v7.widget.LinearLayoutCompat$LayoutParams:
    1785:1822:public LinearLayoutCompat$LayoutParams(int,int,float)
    1785:1836:public LinearLayoutCompat$LayoutParams(android.view.ViewGroup$MarginLayoutParams)
    1785:1849:public LinearLayoutCompat$LayoutParams(android.support.v7.widget.LinearLayoutCompat$LayoutParams)
android.support.v7.widget.LinearLayoutCompat$OrientationMode
android.support.v7.widget.LinearLayoutManager:
    private static final java.lang.String TAG
    static final boolean DEBUG
    public static final int HORIZONTAL
    public static final int VERTICAL
    public static final int INVALID_OFFSET
    private static final float MAX_SCROLL_FACTOR
    208:208:public boolean getRecycleChildrenOnDetach()
    225:226:public void setRecycleChildrenOnDetach(boolean)
    317:317:public boolean getStackFromEnd()
    370:370:public boolean getReverseLayout()
    448:452:public void smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int)
    456:464:public android.graphics.PointF computeScrollVectorForPosition(int)
    1031:1037:public void scrollToPositionWithOffset(int,int)
    1145:1146:public void setSmoothScrollbarEnabled(boolean)
    1156:1156:public boolean isSmoothScrollbarEnabled()
    1272:1273:public void setInitialPrefetchItemCount(int)
    1288:1288:public int getInitialPrefetchItemCount()
    1297:1297:public int getInitialItemPrefetchCount()
    1868:1869:public int findFirstCompletelyVisibleItemPosition()
    1908:1909:public int findLastCompletelyVisibleItemPosition()
    2018:2025:private void logChildren()
    2038:2075:void validateChildOrder()
    2088:2115:public void prepareForDrop(android.view.View,android.view.View,int,int)
android.support.v7.widget.LinearLayoutManager$LayoutState:
    static final java.lang.String TAG
    static final int LAYOUT_START
    static final int LAYOUT_END
    static final int INVALID_LAYOUT
    static final int ITEM_DIRECTION_HEAD
    static final int ITEM_DIRECTION_TAIL
    static final int SCROLLING_OFFSET_NaN
    2296:2298:void log()
android.support.v7.widget.LinearSmoothScroller
android.support.v7.widget.LinearSnapHelper
android.support.v7.widget.ListPopupWindow:
    private static final java.lang.String TAG
    private static final boolean DEBUG
    static final int EXPAND_LIST_TIMEOUT
    public static final int POSITION_PROMPT_ABOVE
    public static final int POSITION_PROMPT_BELOW
    public static final int MATCH_PARENT
    public static final int WRAP_CONTENT
    public static final int INPUT_METHOD_FROM_FOCUSABLE
    public static final int INPUT_METHOD_NEEDED
    public static final int INPUT_METHOD_NOT_NEEDED
    227:228:public ListPopupWindow(android.content.Context,android.util.AttributeSet)
    318:318:public int getPromptPosition()
    353:354:public void setForceIgnoreOutsideTouch(boolean)
    369:370:public void setDropDownAlwaysVisible(boolean)
    379:379:public boolean isDropDownAlwaysVisible()
    393:394:public void setSoftInputMode(int)
    403:403:public int getSoftInputMode()
    412:413:public void setListSelector(android.graphics.drawable.Drawable)
    447:447:public int getAnimationStyle()
    564:564:public int getHeight()
    573:574:public void setHeight(int)
    586:587:public void setWindowLayoutType(int)
    608:609:public void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener)
    618:626:public void setPromptView(android.view.View)
    632:633:public void postShow()
    787:787:public int getInputMethodMode()
    848:857:public boolean performItemClick(int)
    864:867:public java.lang.Object getSelectedItem()
    877:880:public int getSelectedItemPosition()
    890:893:public long getSelectedItemId()
    903:906:public android.view.View getSelectedView()
    929:930:void setListItemExpandMax(int)
    944:1024:public boolean onKeyDown(int,android.view.KeyEvent)
    1038:1047:public boolean onKeyUp(int,android.view.KeyEvent)
    1062:1083:public boolean onKeyPreIme(int,android.view.KeyEvent)
    1107:1107:public android.view.View$OnTouchListener createDragToOpenListener(android.view.View)
    1384:1384:private static boolean isConfirmKey(int)
android.support.v7.widget.ListPopupWindow$1
android.support.v7.widget.ListViewCompat:
    public static final int INVALID_POSITION
    public static final int NO_POSITION
    65:66:public ListViewCompat(android.content.Context)
    69:70:public ListViewCompat(android.content.Context,android.util.AttributeSet)
    161:188:public int lookForSelectablePosition(int,boolean)
android.support.v7.widget.MenuPopupWindow:
    private static final java.lang.String TAG
android.support.v7.widget.MenuPopupWindow$MenuDropDownListView:
    156:157:public void clearSelection()
android.support.v7.widget.OrientationHelper:
    private static final int INVALID_SIZE
    public static final int HORIZONTAL
    public static final int VERTICAL
    public abstract void offsetChild(android.view.View,int)
android.support.v7.widget.OrientationHelper$1:
    322:323:public void offsetChild(android.view.View,int)
android.support.v7.widget.OrientationHelper$2:
    420:421:public void offsetChild(android.view.View,int)
android.support.v7.widget.PagerSnapHelper
android.support.v7.widget.PagerSnapHelper$1
android.support.v7.widget.PopupMenu
android.support.v7.widget.PopupMenu$1
android.support.v7.widget.PopupMenu$2
android.support.v7.widget.PopupMenu$3
android.support.v7.widget.PopupMenu$OnDismissListener
android.support.v7.widget.PopupMenu$OnMenuItemClickListener
android.support.v7.widget.PositionMap
android.support.v7.widget.PositionMap$ContainerHelpers
android.support.v7.widget.RecyclerView:
    static final java.lang.String TAG
    static final boolean DEBUG
    static final boolean VERBOSE_TRACING
    static final boolean DISPATCH_TEMP_DETACH
    public static final int HORIZONTAL
    public static final int VERTICAL
    public static final int NO_POSITION
    public static final long NO_ID
    public static final int INVALID_TYPE
    public static final int TOUCH_SLOP_DEFAULT
    public static final int TOUCH_SLOP_PAGING
    static final int MAX_SCROLL_DURATION
    static final java.lang.String TRACE_SCROLL_TAG
    private static final java.lang.String TRACE_ON_LAYOUT_TAG
    private static final java.lang.String TRACE_ON_DATA_SET_CHANGE_LAYOUT_TAG
    private static final java.lang.String TRACE_HANDLE_ADAPTER_UPDATES_TAG
    static final java.lang.String TRACE_BIND_VIEW_TAG
    static final java.lang.String TRACE_PREFETCH_TAG
    static final java.lang.String TRACE_NESTED_PREFETCH_TAG
    static final java.lang.String TRACE_CREATE_VIEW_TAG
    private static final int INVALID_POINTER
    public static final int SCROLL_STATE_IDLE
    public static final int SCROLL_STATE_DRAGGING
    public static final int SCROLL_STATE_SETTLING
    static final long FOREVER_NS
    912:912:public boolean hasFixedSize()
    986:990:public void swapAdapter(android.support.v7.widget.RecyclerView$Adapter,boolean)
    1113:1117:public void addOnChildAttachStateChangeListener(android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener)
    1125:1129:public void removeOnChildAttachStateChangeListener(android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener)
    1136:1139:public void clearOnChildAttachStateChangeListeners()
    1404:1418:public void addItemDecoration(android.support.v7.widget.RecyclerView$ItemDecoration,int)
    1433:1434:public void addItemDecoration(android.support.v7.widget.RecyclerView$ItemDecoration)
    1446:1456:public void removeItemDecoration(android.support.v7.widget.RecyclerView$ItemDecoration)
    1501:1505:public void addOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener)
    1513:1516:public void removeOnScrollListener(android.support.v7.widget.RecyclerView$OnScrollListener)
    1522:1525:public void clearOnScrollListeners()
    1536:1547:public void scrollToPosition(int)
    1573:1582:public void smoothScrollToPosition(int)
    1967:1967:public boolean isLayoutFrozen()
    2555:2563:void assertInLayoutOrScroll(java.lang.String)
    2604:2605:public void addOnItemTouchListener(android.support.v7.widget.RecyclerView$OnItemTouchListener)
    2613:2617:public void removeOnItemTouchListener(android.support.v7.widget.RecyclerView$OnItemTouchListener)
    3976:3976:public boolean isAnimating()
    4132:4148:void setDataSetChangedAfterLayout()
    4171:4180:public void invalidateItemDecorations()
